D 2020-05-30 02:21:16 $HOME=/home/user
D 2020-05-30 02:21:16 matplotlib data path /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data
D 2020-05-30 02:21:16 loaded rc file /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/matplotlibrc
D 2020-05-30 02:21:16 matplotlib version 2.2.5
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf
D 2020-05-30 02:21:16 trying fontname /home/user/Desktop/first_project/.env/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf
